USE EFCORE
GO
DELETE FROM Products;

SET IDENTITY_INSERT dbo.Products ON;

INSERT INTO [dbo].[Products] (ProductID, ProductName, SupplierID, CategoryID, UnitPrice, Discontinued) VALUES ('1', N'آب پرتقال', '1', '1', '18.00', '0');
INSERT INTO [dbo].[Products] (ProductID, ProductName, SupplierID, CategoryID, UnitPrice, Discontinued) VALUES ('2', N'نوشابه گازدار', '1', '1', '19.00', '0');
INSERT INTO [dbo].[Products] (ProductID, ProductName, SupplierID, CategoryID, UnitPrice, Discontinued) VALUES ('3', N'نمک', '1', '2', '10.00', '0');
INSERT INTO [dbo].[Products] (ProductID, ProductName, SupplierID, CategoryID, UnitPrice, Discontinued) VALUES ('4', N'فلفل سیاه', '2', '2', '22.00', '0');
INSERT INTO [dbo].[Products] (ProductID, ProductName, SupplierID, CategoryID, UnitPrice, Discontinued) VALUES ('5', N'فلفل سفید', '2', '2', '21.35', '1');
INSERT INTO [dbo].[Products] (ProductID, ProductName, SupplierID, CategoryID, UnitPrice, Discontinued) VALUES ('6', N'فلفل قرمز', '3', '2', '25.00', '0');
INSERT INTO [dbo].[Products] (ProductID, ProductName, SupplierID, CategoryID, UnitPrice, Discontinued) VALUES ('7', N'سرشیر', '3', '7', '30.00', '0');
INSERT INTO [dbo].[Products] (ProductID, ProductName, SupplierID, CategoryID, UnitPrice, Discontinued) VALUES ('8', N'زرد چوبه', '3', '2', '40.00', '0');
INSERT INTO [dbo].[Products] (ProductID, ProductName, SupplierID, CategoryID, UnitPrice, Discontinued) VALUES ('9', N'بال مکزیکی', '4', '6', '97.00', '1');
INSERT INTO [dbo].[Products] (ProductID, ProductName, SupplierID, CategoryID, UnitPrice, Discontinued) VALUES ('10', N'میگو', '4', '8', '31.00', '0');
INSERT INTO [dbo].[Products] (ProductID, ProductName, SupplierID, CategoryID, UnitPrice, Discontinued) VALUES ('11', N'ماست کم چرب', '5', '4', '21.00', '0');
INSERT INTO [dbo].[Products] (ProductID, ProductName, SupplierID, CategoryID, UnitPrice, Discontinued) VALUES ('12', N'ماست پرچرب', '5', '4', '38.00', '0');
INSERT INTO [dbo].[Products] (ProductID, ProductName, SupplierID, CategoryID, UnitPrice, Discontinued) VALUES ('13', N'کالاماری', '6', '8', '6.00', '0');
INSERT INTO [dbo].[Products] (ProductID, ProductName, SupplierID, CategoryID, UnitPrice, Discontinued) VALUES ('14', N'پنیر تبریزی', '6', '7', '23.25', '0');
INSERT INTO [dbo].[Products] (ProductID, ProductName, SupplierID, CategoryID, UnitPrice, Discontinued) VALUES ('15', N'دارچین', '6', '2', '15.50', '0');
INSERT INTO [dbo].[Products] (ProductID, ProductName, SupplierID, CategoryID, UnitPrice, Discontinued) VALUES ('16', N'مربای هویج', '7', '3', '17.45', '0');
INSERT INTO [dbo].[Products] (ProductID, ProductName, SupplierID, CategoryID, UnitPrice, Discontinued) VALUES ('17', N'سنگدان', '7', '6', '39.00', '1');
INSERT INTO [dbo].[Products] (ProductID, ProductName, SupplierID, CategoryID, UnitPrice, Discontinued) VALUES ('18', N'ماهی سوف', '7', '8', '62.50', '0');
INSERT INTO [dbo].[Products] (ProductID, ProductName, SupplierID, CategoryID, UnitPrice, Discontinued) VALUES ('19', N'مربای کیوی', '8', '3', '9.20', '0');
INSERT INTO [dbo].[Products] (ProductID, ProductName, SupplierID, CategoryID, UnitPrice, Discontinued) VALUES ('20', N'مربای گیلاس', '8', '3', '81.00', '0');
